x0;x1;x2;x3;x4;T;T0;T1;T2;T3
0;0;0;0;0;0;1;0;0;0
0;0;0;0.5;0;1;0;1;0;0
0;0;0;0;0.5;0;1;0;0;0
0;0;0;1;0;1;0;1;0;0
0;0;0;0;1;1;0;1;0;0
0;0;0;0.5;0.5;1;0;1;0;0
0;0;0;1;1;1;0;1;0;0
0;0;0;1;0.5;1;0;1;0;0
0;0;0;0.5;1;1;0;1;0;0
0;0;0.5;0;0;0;1;0;0;0
0;0;0.5;0.5;0;1;0;1;0;0
0;0;0.5;0;0.5;1;0;1;0;0
0;0;0.5;0.5;0.5;1;0;1;0;0
0;0;0.5;1;0;1;0;1;0;0
0;0;0.5;0;1;1;0;1;0;0
0;0;0.5;1;1;2;0;0;1;0
0;0;0.5;1;0.5;2;0;0;1;0
0;0;0.5;0.5;1;2;0;0;1;0
0;0;1;0;0;1;0;1;0;0
0;0;1;0.5;0;1;0;1;0;0
0;0;1;0;0.5;1;0;1;0;0
0;0;1;0.5;0.5;2;0;0;1;0
0;0;1;1;0;2;0;0;1;0
0;0;1;0;1;2;0;0;1;0
0;0;1;1;1;3;0;0;0;1
0;0;1;1;0.5;3;0;0;0;1
0;0;1;0.5;1;2;0;0;1;0
0.5;0;0;0;0;0;1;0;0;0
0.5;0;0;0.5;0;0;1;0;0;0
0.5;0;0;0;0.5;0;1;0;0;0
0.5;0;0;0.5;0.5;1;0;1;0;0
0.5;0;0;1;0;1;0;1;0;0
0.5;0;0;0;1;1;0;1;0;0
0.5;0;0;1;1;2;0;0;1;0
0.5;0;0;1;0.5;1;0;1;0;0
0.5;0;0;0.5;1;1;0;1;0;0
0.5;0;0.5;0;0;1;0;1;0;0
0.5;0;0.5;0.5;0;1;0;1;0;0
0.5;0;0.5;0;0.5;1;0;1;0;0
0.5;0;0.5;0.5;0.5;2;0;0;1;0
0.5;0;0.5;1;0;3;0;0;0;1
0.5;0;0.5;1;1;3;0;0;0;1
0.5;0;0.5;1;0.5;3;0;0;0;1
0.5;0;0.5;0.5;1;3;0;0;0;1
0.5;0;1;0;0;1;0;1;0;0
0.5;0;1;0.5;0;2;0;0;1;0
0.5;0;1;0;0.5;2;0;0;1;0
0.5;0;1;0.5;0.5;2;0;0;1;0
0.5;0;1;1;0;2;0;0;1;0
0.5;0;1;0;1;2;0;0;1;0
0.5;0;1;1;1;3;0;0;0;1
0.5;0;1;1;0.5;3;0;0;0;1
0.5;0;1;0.5;1;2;0;0;1;0
1;0;0;0;0;0;1;0;0;0
1;0;0;0.5;0;1;0;1;0;0
1;0;0;0;0.5;0;1;0;0;0
1;0;0;0.5;0.5;1;0;1;0;0
1;0;0;1;0;1;0;1;0;0
1;0;0;0;1;1;0;1;0;0
1;0;0;1;1;2;0;0;1;0
1;0;0;1;0.5;2;0;0;1;0
1;0;0;0.5;1;1;0;1;0;0
1;0;0.5;0;0;1;0;1;0;0
1;0;0.5;0.5;0;1;0;1;0;0
1;0;0.5;0;0.5;1;0;1;0;0
1;0;0.5;0.5;0.5;1;0;1;0;0
1;0;0.5;1;0;2;0;0;1;0
1;0;0.5;0;1;1;0;1;0;0
1;0;0.5;1;1;2;0;0;1;0
1;0;0.5;1;0.5;2;0;0;1;0
1;0;0.5;0.5;1;2;0;0;1;0
1;0;1;0;0;2;0;0;1;0
1;0;1;0.5;0;2;0;0;1;0
1;0;1;0;0.5;2;0;0;1;0
1;0;1;0.5;0.5;2;0;0;1;0
1;0;1;1;0;3;0;0;0;1
1;0;1;0;1;2;0;0;1;0
1;0;1;1;0.5;3;0;0;0;1
1;0;1;0.5;1;3;0;0;0;1
1;0;1;1;1;3;0;0;0;1
0;1;0;0;0;0;1;0;0;0
0;1;0;0.5;0;1;0;1;0;0
0;1;0;0;0.5;1;0;1;0;0
0;1;0;1;0;1;0;1;0;0
0;1;0;0;1;1;0;1;0;0
0;1;0;0.5;0.5;1;0;1;0;0
0;1;0;1;1;2;0;0;1;0
0;1;0;1;0.5;1;0;1;0;0
0;1;0;0.5;1;1;0;1;0;0
0;1;0.5;0;0;1;0;1;0;0
0;1;0.5;0.5;0;1;0;1;0;0
0;1;0.5;0;0.5;1;0;1;0;0
0;1;0.5;0.5;0.5;1;0;1;0;0
0;1;0.5;1;0;1;0;1;0;0
0;1;0.5;0;1;1;0;1;0;0
0;1;0.5;1;1;2;0;0;1;0
0;1;0.5;1;0.5;2;0;0;1;0
0;1;0.5;0.5;1;1;0;1;0;0
0;1;1;0;0;1;0;1;0;0
0;1;1;0.5;0;2;0;0;1;0
0;1;1;0;0.5;2;0;0;1;0
0;1;1;0.5;0.5;2;0;0;1;0
0;1;1;1;0;2;0;0;1;0
0;1;1;0;1;2;0;0;1;0
0;1;1;1;1;3;0;0;0;1
0;1;1;1;0.5;3;0;0;0;1
0;1;1;0.5;1;2;0;0;1;0
0.5;1;0;0;0;0;1;0;0;0
0.5;1;0;0.5;0;0;1;0;0;0
0.5;1;0;0;0.5;0;1;0;0;0
0.5;1;0;0.5;0.5;1;0;1;0;0
0.5;1;0;1;0;1;0;1;0;0
0.5;1;0;0;1;1;0;1;0;0
0.5;1;0;1;1;2;0;0;1;0
0.5;1;0;1;0.5;2;0;0;1;0
0.5;1;0;0.5;1;1;0;1;0;0
0.5;1;0.5;0;0;1;0;1;0;0
0.5;1;0.5;0.5;0;1;0;1;0;0
0.5;1;0.5;0;0.5;1;0;1;0;0
0.5;1;0.5;0.5;0.5;2;0;0;1;0
0.5;1;0.5;1;0;2;0;0;1;0
0.5;1;0.5;1;1;3;0;0;0;1
0.5;1;0.5;1;1;3;0;0;0;1
0.5;1;0.5;0.5;1;3;0;0;0;1
0.5;1;1;0;0;2;0;0;1;0
0.5;1;1;0.5;0;2;0;0;1;0
0.5;1;1;0;0.5;2;0;0;1;0
0.5;1;1;0.5;0.5;2;0;0;1;0
0.5;1;1;1;0;2;0;0;1;0
0.5;1;1;0;1;2;0;0;1;0
0.5;1;1;1;1;3;0;0;0;1
0.5;1;1;1;0.5;3;0;0;0;1
